

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed Apr 11 10:46:08 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1619
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2
    46                           	psect	text30,local,class=CODE,merge=1,delta=2
    47                           	psect	text31,local,class=CODE,merge=1,delta=2
    48                           	psect	text32,local,class=CODE,merge=1,delta=2
    49                           	psect	text33,local,class=CODE,merge=1,delta=2
    50                           	psect	text34,local,class=CODE,merge=1,delta=2
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 1.45
  1783  0E9C                     	;# 
  1784  0E9D                     	;# 
  1785  0E9E                     	;# 
  1786  0E9F                     	;# 
  1787  0EA0                     	;# 
  1788  0EA1                     	;# 
  1789  0EA2                     	;# 
  1790  0EA3                     	;# 
  1791  0EA4                     	;# 
  1792  0EA5                     	;# 
  1793  0EA6                     	;# 
  1794  0EA7                     	;# 
  1795  0F0F                     	;# 
  1796  0F10                     	;# 
  1797  0F11                     	;# 
  1798  0F12                     	;# 
  1799  0F13                     	;# 
  1800  0F14                     	;# 
  1801  0F15                     	;# 
  1802  0F16                     	;# 
  1803  0F17                     	;# 
  1804  0F18                     	;# 
  1805  0F19                     	;# 
  1806  0F1A                     	;# 
  1807  0F1B                     	;# 
  1808  0F1C                     	;# 
  1809  0F1D                     	;# 
  1810  0F1E                     	;# 
  1811  0F1F                     	;# 
  1812  0F20                     	;# 
  1813  0F21                     	;# 
  1814  0F22                     	;# 
  1815  0F23                     	;# 
  1816  0F24                     	;# 
  1817  0F25                     	;# 
  1818  0F26                     	;# 
  1819  0F27                     	;# 
  1820  0F28                     	;# 
  1821  0F29                     	;# 
  1822  0F2A                     	;# 
  1823  0F2B                     	;# 
  1824  0F2C                     	;# 
  1825  0F2D                     	;# 
  1826  0F2E                     	;# 
  1827  0F2F                     	;# 
  1828  0F30                     	;# 
  1829  0F31                     	;# 
  1830  0F32                     	;# 
  1831  0F33                     	;# 
  1832  0F34                     	;# 
  1833  0F35                     	;# 
  1834  0F36                     	;# 
  1835  0F37                     	;# 
  1836  0FE4                     	;# 
  1837  0FE5                     	;# 
  1838  0FE6                     	;# 
  1839  0FE7                     	;# 
  1840  0FE8                     	;# 
  1841  0FE9                     	;# 
  1842  0FEA                     	;# 
  1843  0FEB                     	;# 
  1844  0FED                     	;# 
  1845  0FEE                     	;# 
  1846  0FEF                     	;# 
  1847  0000                     	;# 
  1848  0001                     	;# 
  1849  0002                     	;# 
  1850  0003                     	;# 
  1851  0004                     	;# 
  1852  0005                     	;# 
  1853  0006                     	;# 
  1854  0007                     	;# 
  1855  0008                     	;# 
  1856  0009                     	;# 
  1857  000A                     	;# 
  1858  000B                     	;# 
  1859  000C                     	;# 
  1860  000D                     	;# 
  1861  000E                     	;# 
  1862  0010                     	;# 
  1863  0011                     	;# 
  1864  0012                     	;# 
  1865  0013                     	;# 
  1866  0014                     	;# 
  1867  0015                     	;# 
  1868  0016                     	;# 
  1869  0016                     	;# 
  1870  0017                     	;# 
  1871  0018                     	;# 
  1872  0019                     	;# 
  1873  001A                     	;# 
  1874  001A                     	;# 
  1875  001B                     	;# 
  1876  001B                     	;# 
  1877  001C                     	;# 
  1878  001D                     	;# 
  1879  001E                     	;# 
  1880  001F                     	;# 
  1881  008C                     	;# 
  1882  008D                     	;# 
  1883  008E                     	;# 
  1884  0090                     	;# 
  1885  0091                     	;# 
  1886  0092                     	;# 
  1887  0093                     	;# 
  1888  0094                     	;# 
  1889  0095                     	;# 
  1890  0096                     	;# 
  1891  0098                     	;# 
  1892  0099                     	;# 
  1893  009A                     	;# 
  1894  009B                     	;# 
  1895  009B                     	;# 
  1896  009C                     	;# 
  1897  009D                     	;# 
  1898  009E                     	;# 
  1899  009F                     	;# 
  1900  010C                     	;# 
  1901  010D                     	;# 
  1902  010E                     	;# 
  1903  0111                     	;# 
  1904  0112                     	;# 
  1905  0113                     	;# 
  1906  0114                     	;# 
  1907  0115                     	;# 
  1908  0116                     	;# 
  1909  0117                     	;# 
  1910  0118                     	;# 
  1911  0119                     	;# 
  1912  011C                     	;# 
  1913  018C                     	;# 
  1914  018D                     	;# 
  1915  018E                     	;# 
  1916  0191                     	;# 
  1917  0191                     	;# 
  1918  0192                     	;# 
  1919  0193                     	;# 
  1920  0193                     	;# 
  1921  0194                     	;# 
  1922  0195                     	;# 
  1923  0196                     	;# 
  1924  0197                     	;# 
  1925  0199                     	;# 
  1926  0199                     	;# 
  1927  0199                     	;# 
  1928  019A                     	;# 
  1929  019A                     	;# 
  1930  019A                     	;# 
  1931  019B                     	;# 
  1932  019B                     	;# 
  1933  019B                     	;# 
  1934  019B                     	;# 
  1935  019B                     	;# 
  1936  019C                     	;# 
  1937  019C                     	;# 
  1938  019C                     	;# 
  1939  019D                     	;# 
  1940  019D                     	;# 
  1941  019D                     	;# 
  1942  019E                     	;# 
  1943  019E                     	;# 
  1944  019E                     	;# 
  1945  019F                     	;# 
  1946  019F                     	;# 
  1947  019F                     	;# 
  1948  019F                     	;# 
  1949  019F                     	;# 
  1950  020C                     	;# 
  1951  020D                     	;# 
  1952  020E                     	;# 
  1953  0211                     	;# 
  1954  0211                     	;# 
  1955  0212                     	;# 
  1956  0212                     	;# 
  1957  0213                     	;# 
  1958  0213                     	;# 
  1959  0214                     	;# 
  1960  0214                     	;# 
  1961  0215                     	;# 
  1962  0215                     	;# 
  1963  0215                     	;# 
  1964  0215                     	;# 
  1965  0216                     	;# 
  1966  0216                     	;# 
  1967  0217                     	;# 
  1968  0217                     	;# 
  1969  028C                     	;# 
  1970  028D                     	;# 
  1971  028E                     	;# 
  1972  0291                     	;# 
  1973  0291                     	;# 
  1974  0292                     	;# 
  1975  0293                     	;# 
  1976  0294                     	;# 
  1977  0298                     	;# 
  1978  0298                     	;# 
  1979  0299                     	;# 
  1980  029A                     	;# 
  1981  029B                     	;# 
  1982  029E                     	;# 
  1983  030C                     	;# 
  1984  030D                     	;# 
  1985  030E                     	;# 
  1986  038C                     	;# 
  1987  038D                     	;# 
  1988  038E                     	;# 
  1989  0391                     	;# 
  1990  0392                     	;# 
  1991  0393                     	;# 
  1992  0394                     	;# 
  1993  0395                     	;# 
  1994  0396                     	;# 
  1995  0397                     	;# 
  1996  0398                     	;# 
  1997  0399                     	;# 
  1998  040E                     	;# 
  1999  0413                     	;# 
  2000  0413                     	;# 
  2001  0414                     	;# 
  2002  0414                     	;# 
  2003  0415                     	;# 
  2004  0416                     	;# 
  2005  0417                     	;# 
  2006  0418                     	;# 
  2007  041A                     	;# 
  2008  041A                     	;# 
  2009  041B                     	;# 
  2010  041B                     	;# 
  2011  041C                     	;# 
  2012  041D                     	;# 
  2013  041E                     	;# 
  2014  041F                     	;# 
  2015  0493                     	;# 
  2016  0494                     	;# 
  2017  0495                     	;# 
  2018  0496                     	;# 
  2019  049A                     	;# 
  2020  049B                     	;# 
  2021  049C                     	;# 
  2022  049D                     	;# 
  2023  058C                     	;# 
  2024  058C                     	;# 
  2025  058D                     	;# 
  2026  058E                     	;# 
  2027  058E                     	;# 
  2028  058F                     	;# 
  2029  0590                     	;# 
  2030  0590                     	;# 
  2031  0591                     	;# 
  2032  0592                     	;# 
  2033  0592                     	;# 
  2034  0593                     	;# 
  2035  0594                     	;# 
  2036  0594                     	;# 
  2037  0595                     	;# 
  2038  0596                     	;# 
  2039  0596                     	;# 
  2040  0597                     	;# 
  2041  0598                     	;# 
  2042  0599                     	;# 
  2043  059A                     	;# 
  2044  059B                     	;# 
  2045  059B                     	;# 
  2046  059C                     	;# 
  2047  059D                     	;# 
  2048  060C                     	;# 
  2049  060C                     	;# 
  2050  060D                     	;# 
  2051  060E                     	;# 
  2052  060F                     	;# 
  2053  060F                     	;# 
  2054  0610                     	;# 
  2055  0611                     	;# 
  2056  0612                     	;# 
  2057  0613                     	;# 
  2058  0614                     	;# 
  2059  0617                     	;# 
  2060  0618                     	;# 
  2061  0619                     	;# 
  2062  061A                     	;# 
  2063  061B                     	;# 
  2064  061C                     	;# 
  2065  0691                     	;# 
  2066  0692                     	;# 
  2067  0693                     	;# 
  2068  0694                     	;# 
  2069  0695                     	;# 
  2070  0696                     	;# 
  2071  0697                     	;# 
  2072  0699                     	;# 
  2073  069A                     	;# 
  2074  0711                     	;# 
  2075  0712                     	;# 
  2076  0713                     	;# 
  2077  0714                     	;# 
  2078  0715                     	;# 
  2079  0718                     	;# 
  2080  0718                     	;# 
  2081  0719                     	;# 
  2082  071A                     	;# 
  2083  071A                     	;# 
  2084  071B                     	;# 
  2085  071C                     	;# 
  2086  071D                     	;# 
  2087  0791                     	;# 
  2088  0791                     	;# 
  2089  0792                     	;# 
  2090  0793                     	;# 
  2091  0793                     	;# 
  2092  0794                     	;# 
  2093  0795                     	;# 
  2094  0795                     	;# 
  2095  0796                     	;# 
  2096  0797                     	;# 
  2097  0797                     	;# 
  2098  0798                     	;# 
  2099  0799                     	;# 
  2100  079A                     	;# 
  2101  080C                     	;# 
  2102  080C                     	;# 
  2103  080D                     	;# 
  2104  080E                     	;# 
  2105  080E                     	;# 
  2106  080F                     	;# 
  2107  0810                     	;# 
  2108  0810                     	;# 
  2109  0811                     	;# 
  2110  0812                     	;# 
  2111  0812                     	;# 
  2112  0813                     	;# 
  2113  0814                     	;# 
  2114  0815                     	;# 
  2115  0816                     	;# 
  2116  0817                     	;# 
  2117  0818                     	;# 
  2118  0819                     	;# 
  2119  081A                     	;# 
  2120  081A                     	;# 
  2121  081B                     	;# 
  2122  081C                     	;# 
  2123  081C                     	;# 
  2124  081D                     	;# 
  2125  088C                     	;# 
  2126  088D                     	;# 
  2127  088E                     	;# 
  2128  088F                     	;# 
  2129  088F                     	;# 
  2130  0890                     	;# 
  2131  0891                     	;# 
  2132  0892                     	;# 
  2133  0893                     	;# 
  2134  0893                     	;# 
  2135  0894                     	;# 
  2136  0895                     	;# 
  2137  0896                     	;# 
  2138  0897                     	;# 
  2139  0897                     	;# 
  2140  0898                     	;# 
  2141  0899                     	;# 
  2142  0D8C                     	;# 
  2143  0D8C                     	;# 
  2144  0D8D                     	;# 
  2145  0D8E                     	;# 
  2146  0D8F                     	;# 
  2147  0D8F                     	;# 
  2148  0D90                     	;# 
  2149  0D91                     	;# 
  2150  0D92                     	;# 
  2151  0D92                     	;# 
  2152  0D93                     	;# 
  2153  0D94                     	;# 
  2154  0D95                     	;# 
  2155  0D95                     	;# 
  2156  0D96                     	;# 
  2157  0D97                     	;# 
  2158  0D98                     	;# 
  2159  0D99                     	;# 
  2160  0D9A                     	;# 
  2161  0D9B                     	;# 
  2162  0D9C                     	;# 
  2163  0D9D                     	;# 
  2164  0D9E                     	;# 
  2165  0D9E                     	;# 
  2166  0D9F                     	;# 
  2167  0DA0                     	;# 
  2168  0DA1                     	;# 
  2169  0DA1                     	;# 
  2170  0DA2                     	;# 
  2171  0DA3                     	;# 
  2172  0DA4                     	;# 
  2173  0DA4                     	;# 
  2174  0DA5                     	;# 
  2175  0DA6                     	;# 
  2176  0DA7                     	;# 
  2177  0DA7                     	;# 
  2178  0DA8                     	;# 
  2179  0DA9                     	;# 
  2180  0DAA                     	;# 
  2181  0DAB                     	;# 
  2182  0DAC                     	;# 
  2183  0DAD                     	;# 
  2184  0DAE                     	;# 
  2185  0DAF                     	;# 
  2186  0E0F                     	;# 
  2187  0E10                     	;# 
  2188  0E11                     	;# 
  2189  0E12                     	;# 
  2190  0E13                     	;# 
  2191  0E14                     	;# 
  2192  0E15                     	;# 
  2193  0E16                     	;# 
  2194  0E17                     	;# 
  2195  0E18                     	;# 
  2196  0E19                     	;# 
  2197  0E1A                     	;# 
  2198  0E1B                     	;# 
  2199  0E1C                     	;# 
  2200  0E1D                     	;# 
  2201  0E1E                     	;# 
  2202  0E1F                     	;# 
  2203  0E20                     	;# 
  2204  0E21                     	;# 
  2205  0E22                     	;# 
  2206  0E23                     	;# 
  2207  0E24                     	;# 
  2208  0E25                     	;# 
  2209  0E26                     	;# 
  2210  0E27                     	;# 
  2211  0E28                     	;# 
  2212  0E29                     	;# 
  2213  0E2A                     	;# 
  2214  0E2B                     	;# 
  2215  0E2C                     	;# 
  2216  0E2D                     	;# 
  2217  0E2E                     	;# 
  2218  0E90                     	;# 
  2219  0E91                     	;# 
  2220  0E92                     	;# 
  2221  0E94                     	;# 
  2222  0E95                     	;# 
  2223  0E9C                     	;# 
  2224  0E9D                     	;# 
  2225  0E9E                     	;# 
  2226  0E9F                     	;# 
  2227  0EA0                     	;# 
  2228  0EA1                     	;# 
  2229  0EA2                     	;# 
  2230  0EA3                     	;# 
  2231  0EA4                     	;# 
  2232  0EA5                     	;# 
  2233  0EA6                     	;# 
  2234  0EA7                     	;# 
  2235  0F0F                     	;# 
  2236  0F10                     	;# 
  2237  0F11                     	;# 
  2238  0F12                     	;# 
  2239  0F13                     	;# 
  2240  0F14                     	;# 
  2241  0F15                     	;# 
  2242  0F16                     	;# 
  2243  0F17                     	;# 
  2244  0F18                     	;# 
  2245  0F19                     	;# 
  2246  0F1A                     	;# 
  2247  0F1B                     	;# 
  2248  0F1C                     	;# 
  2249  0F1D                     	;# 
  2250  0F1E                     	;# 
  2251  0F1F                     	;# 
  2252  0F20                     	;# 
  2253  0F21                     	;# 
  2254  0F22                     	;# 
  2255  0F23                     	;# 
  2256  0F24                     	;# 
  2257  0F25                     	;# 
  2258  0F26                     	;# 
  2259  0F27                     	;# 
  2260  0F28                     	;# 
  2261  0F29                     	;# 
  2262  0F2A                     	;# 
  2263  0F2B                     	;# 
  2264  0F2C                     	;# 
  2265  0F2D                     	;# 
  2266  0F2E                     	;# 
  2267  0F2F                     	;# 
  2268  0F30                     	;# 
  2269  0F31                     	;# 
  2270  0F32                     	;# 
  2271  0F33                     	;# 
  2272  0F34                     	;# 
  2273  0F35                     	;# 
  2274  0F36                     	;# 
  2275  0F37                     	;# 
  2276  0FE4                     	;# 
  2277  0FE5                     	;# 
  2278  0FE6                     	;# 
  2279  0FE7                     	;# 
  2280  0FE8                     	;# 
  2281  0FE9                     	;# 
  2282  0FEA                     	;# 
  2283  0FEB                     	;# 
  2284  0FED                     	;# 
  2285  0FEE                     	;# 
  2286  0FEF                     	;# 
  2287  0000                     	;# 
  2288  0001                     	;# 
  2289  0002                     	;# 
  2290  0003                     	;# 
  2291  0004                     	;# 
  2292  0005                     	;# 
  2293  0006                     	;# 
  2294  0007                     	;# 
  2295  0008                     	;# 
  2296  0009                     	;# 
  2297  000A                     	;# 
  2298  000B                     	;# 
  2299  000C                     	;# 
  2300  000D                     	;# 
  2301  000E                     	;# 
  2302  0010                     	;# 
  2303  0011                     	;# 
  2304  0012                     	;# 
  2305  0013                     	;# 
  2306  0014                     	;# 
  2307  0015                     	;# 
  2308  0016                     	;# 
  2309  0016                     	;# 
  2310  0017                     	;# 
  2311  0018                     	;# 
  2312  0019                     	;# 
  2313  001A                     	;# 
  2314  001A                     	;# 
  2315  001B                     	;# 
  2316  001B                     	;# 
  2317  001C                     	;# 
  2318  001D                     	;# 
  2319  001E                     	;# 
  2320  001F                     	;# 
  2321  008C                     	;# 
  2322  008D                     	;# 
  2323  008E                     	;# 
  2324  0090                     	;# 
  2325  0091                     	;# 
  2326  0092                     	;# 
  2327  0093                     	;# 
  2328  0094                     	;# 
  2329  0095                     	;# 
  2330  0096                     	;# 
  2331  0098                     	;# 
  2332  0099                     	;# 
  2333  009A                     	;# 
  2334  009B                     	;# 
  2335  009B                     	;# 
  2336  009C                     	;# 
  2337  009D                     	;# 
  2338  009E                     	;# 
  2339  009F                     	;# 
  2340  010C                     	;# 
  2341  010D                     	;# 
  2342  010E                     	;# 
  2343  0111                     	;# 
  2344  0112                     	;# 
  2345  0113                     	;# 
  2346  0114                     	;# 
  2347  0115                     	;# 
  2348  0116                     	;# 
  2349  0117                     	;# 
  2350  0118                     	;# 
  2351  0119                     	;# 
  2352  011C                     	;# 
  2353  018C                     	;# 
  2354  018D                     	;# 
  2355  018E                     	;# 
  2356  0191                     	;# 
  2357  0191                     	;# 
  2358  0192                     	;# 
  2359  0193                     	;# 
  2360  0193                     	;# 
  2361  0194                     	;# 
  2362  0195                     	;# 
  2363  0196                     	;# 
  2364  0197                     	;# 
  2365  0199                     	;# 
  2366  0199                     	;# 
  2367  0199                     	;# 
  2368  019A                     	;# 
  2369  019A                     	;# 
  2370  019A                     	;# 
  2371  019B                     	;# 
  2372  019B                     	;# 
  2373  019B                     	;# 
  2374  019B                     	;# 
  2375  019B                     	;# 
  2376  019C                     	;# 
  2377  019C                     	;# 
  2378  019C                     	;# 
  2379  019D                     	;# 
  2380  019D                     	;# 
  2381  019D                     	;# 
  2382  019E                     	;# 
  2383  019E                     	;# 
  2384  019E                     	;# 
  2385  019F                     	;# 
  2386  019F                     	;# 
  2387  019F                     	;# 
  2388  019F                     	;# 
  2389  019F                     	;# 
  2390  020C                     	;# 
  2391  020D                     	;# 
  2392  020E                     	;# 
  2393  0211                     	;# 
  2394  0211                     	;# 
  2395  0212                     	;# 
  2396  0212                     	;# 
  2397  0213                     	;# 
  2398  0213                     	;# 
  2399  0214                     	;# 
  2400  0214                     	;# 
  2401  0215                     	;# 
  2402  0215                     	;# 
  2403  0215                     	;# 
  2404  0215                     	;# 
  2405  0216                     	;# 
  2406  0216                     	;# 
  2407  0217                     	;# 
  2408  0217                     	;# 
  2409  028C                     	;# 
  2410  028D                     	;# 
  2411  028E                     	;# 
  2412  0291                     	;# 
  2413  0291                     	;# 
  2414  0292                     	;# 
  2415  0293                     	;# 
  2416  0294                     	;# 
  2417  0298                     	;# 
  2418  0298                     	;# 
  2419  0299                     	;# 
  2420  029A                     	;# 
  2421  029B                     	;# 
  2422  029E                     	;# 
  2423  030C                     	;# 
  2424  030D                     	;# 
  2425  030E                     	;# 
  2426  038C                     	;# 
  2427  038D                     	;# 
  2428  038E                     	;# 
  2429  0391                     	;# 
  2430  0392                     	;# 
  2431  0393                     	;# 
  2432  0394                     	;# 
  2433  0395                     	;# 
  2434  0396                     	;# 
  2435  0397                     	;# 
  2436  0398                     	;# 
  2437  0399                     	;# 
  2438  040E                     	;# 
  2439  0413                     	;# 
  2440  0413                     	;# 
  2441  0414                     	;# 
  2442  0414                     	;# 
  2443  0415                     	;# 
  2444  0416                     	;# 
  2445  0417                     	;# 
  2446  0418                     	;# 
  2447  041A                     	;# 
  2448  041A                     	;# 
  2449  041B                     	;# 
  2450  041B                     	;# 
  2451  041C                     	;# 
  2452  041D                     	;# 
  2453  041E                     	;# 
  2454  041F                     	;# 
  2455  0493                     	;# 
  2456  0494                     	;# 
  2457  0495                     	;# 
  2458  0496                     	;# 
  2459  049A                     	;# 
  2460  049B                     	;# 
  2461  049C                     	;# 
  2462  049D                     	;# 
  2463  058C                     	;# 
  2464  058C                     	;# 
  2465  058D                     	;# 
  2466  058E                     	;# 
  2467  058E                     	;# 
  2468  058F                     	;# 
  2469  0590                     	;# 
  2470  0590                     	;# 
  2471  0591                     	;# 
  2472  0592                     	;# 
  2473  0592                     	;# 
  2474  0593                     	;# 
  2475  0594                     	;# 
  2476  0594                     	;# 
  2477  0595                     	;# 
  2478  0596                     	;# 
  2479  0596                     	;# 
  2480  0597                     	;# 
  2481  0598                     	;# 
  2482  0599                     	;# 
  2483  059A                     	;# 
  2484  059B                     	;# 
  2485  059B                     	;# 
  2486  059C                     	;# 
  2487  059D                     	;# 
  2488  060C                     	;# 
  2489  060C                     	;# 
  2490  060D                     	;# 
  2491  060E                     	;# 
  2492  060F                     	;# 
  2493  060F                     	;# 
  2494  0610                     	;# 
  2495  0611                     	;# 
  2496  0612                     	;# 
  2497  0613                     	;# 
  2498  0614                     	;# 
  2499  0617                     	;# 
  2500  0618                     	;# 
  2501  0619                     	;# 
  2502  061A                     	;# 
  2503  061B                     	;# 
  2504  061C                     	;# 
  2505  0691                     	;# 
  2506  0692                     	;# 
  2507  0693                     	;# 
  2508  0694                     	;# 
  2509  0695                     	;# 
  2510  0696                     	;# 
  2511  0697                     	;# 
  2512  0699                     	;# 
  2513  069A                     	;# 
  2514  0711                     	;# 
  2515  0712                     	;# 
  2516  0713                     	;# 
  2517  0714                     	;# 
  2518  0715                     	;# 
  2519  0718                     	;# 
  2520  0718                     	;# 
  2521  0719                     	;# 
  2522  071A                     	;# 
  2523  071A                     	;# 
  2524  071B                     	;# 
  2525  071C                     	;# 
  2526  071D                     	;# 
  2527  0791                     	;# 
  2528  0791                     	;# 
  2529  0792                     	;# 
  2530  0793                     	;# 
  2531  0793                     	;# 
  2532  0794                     	;# 
  2533  0795                     	;# 
  2534  0795                     	;# 
  2535  0796                     	;# 
  2536  0797                     	;# 
  2537  0797                     	;# 
  2538  0798                     	;# 
  2539  0799                     	;# 
  2540  079A                     	;# 
  2541  080C                     	;# 
  2542  080C                     	;# 
  2543  080D                     	;# 
  2544  080E                     	;# 
  2545  080E                     	;# 
  2546  080F                     	;# 
  2547  0810                     	;# 
  2548  0810                     	;# 
  2549  0811                     	;# 
  2550  0812                     	;# 
  2551  0812                     	;# 
  2552  0813                     	;# 
  2553  0814                     	;# 
  2554  0815                     	;# 
  2555  0816                     	;# 
  2556  0817                     	;# 
  2557  0818                     	;# 
  2558  0819                     	;# 
  2559  081A                     	;# 
  2560  081A                     	;# 
  2561  081B                     	;# 
  2562  081C                     	;# 
  2563  081C                     	;# 
  2564  081D                     	;# 
  2565  088C                     	;# 
  2566  088D                     	;# 
  2567  088E                     	;# 
  2568  088F                     	;# 
  2569  088F                     	;# 
  2570  0890                     	;# 
  2571  0891                     	;# 
  2572  0892                     	;# 
  2573  0893                     	;# 
  2574  0893                     	;# 
  2575  0894                     	;# 
  2576  0895                     	;# 
  2577  0896                     	;# 
  2578  0897                     	;# 
  2579  0897                     	;# 
  2580  0898                     	;# 
  2581  0899                     	;# 
  2582  0D8C                     	;# 
  2583  0D8C                     	;# 
  2584  0D8D                     	;# 
  2585  0D8E                     	;# 
  2586  0D8F                     	;# 
  2587  0D8F                     	;# 
  2588  0D90                     	;# 
  2589  0D91                     	;# 
  2590  0D92                     	;# 
  2591  0D92                     	;# 
  2592  0D93                     	;# 
  2593  0D94                     	;# 
  2594  0D95                     	;# 
  2595  0D95                     	;# 
  2596  0D96                     	;# 
  2597  0D97                     	;# 
  2598  0D98                     	;# 
  2599  0D99                     	;# 
  2600  0D9A                     	;# 
  2601  0D9B                     	;# 
  2602  0D9C                     	;# 
  2603  0D9D                     	;# 
  2604  0D9E                     	;# 
  2605  0D9E                     	;# 
  2606  0D9F                     	;# 
  2607  0DA0                     	;# 
  2608  0DA1                     	;# 
  2609  0DA1                     	;# 
  2610  0DA2                     	;# 
  2611  0DA3                     	;# 
  2612  0DA4                     	;# 
  2613  0DA4                     	;# 
  2614  0DA5                     	;# 
  2615  0DA6                     	;# 
  2616  0DA7                     	;# 
  2617  0DA7                     	;# 
  2618  0DA8                     	;# 
  2619  0DA9                     	;# 
  2620  0DAA                     	;# 
  2621  0DAB                     	;# 
  2622  0DAC                     	;# 
  2623  0DAD                     	;# 
  2624  0DAE                     	;# 
  2625  0DAF                     	;# 
  2626  0E0F                     	;# 
  2627  0E10                     	;# 
  2628  0E11                     	;# 
  2629  0E12                     	;# 
  2630  0E13                     	;# 
  2631  0E14                     	;# 
  2632  0E15                     	;# 
  2633  0E16                     	;# 
  2634  0E17                     	;# 
  2635  0E18                     	;# 
  2636  0E19                     	;# 
  2637  0E1A                     	;# 
  2638  0E1B                     	;# 
  2639  0E1C                     	;# 
  2640  0E1D                     	;# 
  2641  0E1E                     	;# 
  2642  0E1F                     	;# 
  2643  0E20                     	;# 
  2644  0E21                     	;# 
  2645  0E22                     	;# 
  2646  0E23                     	;# 
  2647  0E24                     	;# 
  2648  0E25                     	;# 
  2649  0E26                     	;# 
  2650  0E27                     	;# 
  2651  0E28                     	;# 
  2652  0E29                     	;# 
  2653  0E2A                     	;# 
  2654  0E2B                     	;# 
  2655  0E2C                     	;# 
  2656  0E2D                     	;# 
  2657  0E2E                     	;# 
  2658  0E90                     	;# 
  2659  0E91                     	;# 
  2660  0E92                     	;# 
  2661  0E94                     	;# 
  2662  0E95                     	;# 
  2663  0E9C                     	;# 
  2664  0E9D                     	;# 
  2665  0E9E                     	;# 
  2666  0E9F                     	;# 
  2667  0EA0                     	;# 
  2668  0EA1                     	;# 
  2669  0EA2                     	;# 
  2670  0EA3                     	;# 
  2671  0EA4                     	;# 
  2672  0EA5                     	;# 
  2673  0EA6                     	;# 
  2674  0EA7                     	;# 
  2675  0F0F                     	;# 
  2676  0F10                     	;# 
  2677  0F11                     	;# 
  2678  0F12                     	;# 
  2679  0F13                     	;# 
  2680  0F14                     	;# 
  2681  0F15                     	;# 
  2682  0F16                     	;# 
  2683  0F17                     	;# 
  2684  0F18                     	;# 
  2685  0F19                     	;# 
  2686  0F1A                     	;# 
  2687  0F1B                     	;# 
  2688  0F1C                     	;# 
  2689  0F1D                     	;# 
  2690  0F1E                     	;# 
  2691  0F1F                     	;# 
  2692  0F20                     	;# 
  2693  0F21                     	;# 
  2694  0F22                     	;# 
  2695  0F23                     	;# 
  2696  0F24                     	;# 
  2697  0F25                     	;# 
  2698  0F26                     	;# 
  2699  0F27                     	;# 
