

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Tue Apr 10 18:08:45 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1619
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 1.45
  1308  0E1D                     	;# 
  1309  0E1E                     	;# 
  1310  0E1F                     	;# 
  1311  0E20                     	;# 
  1312  0E21                     	;# 
  1313  0E22                     	;# 
  1314  0E23                     	;# 
  1315  0E24                     	;# 
  1316  0E25                     	;# 
  1317  0E26                     	;# 
  1318  0E27                     	;# 
  1319  0E28                     	;# 
  1320  0E29                     	;# 
  1321  0E2A                     	;# 
  1322  0E2B                     	;# 
  1323  0E2C                     	;# 
  1324  0E2D                     	;# 
  1325  0E2E                     	;# 
  1326  0E90                     	;# 
  1327  0E91                     	;# 
  1328  0E92                     	;# 
  1329  0E94                     	;# 
  1330  0E95                     	;# 
  1331  0E9C                     	;# 
  1332  0E9D                     	;# 
  1333  0E9E                     	;# 
  1334  0E9F                     	;# 
  1335  0EA0                     	;# 
  1336  0EA1                     	;# 
  1337  0EA2                     	;# 
  1338  0EA3                     	;# 
  1339  0EA4                     	;# 
  1340  0EA5                     	;# 
  1341  0EA6                     	;# 
  1342  0EA7                     	;# 
  1343  0F0F                     	;# 
  1344  0F10                     	;# 
  1345  0F11                     	;# 
  1346  0F12                     	;# 
  1347  0F13                     	;# 
  1348  0F14                     	;# 
  1349  0F15                     	;# 
  1350  0F16                     	;# 
  1351  0F17                     	;# 
  1352  0F18                     	;# 
  1353  0F19                     	;# 
  1354  0F1A                     	;# 
  1355  0F1B                     	;# 
  1356  0F1C                     	;# 
  1357  0F1D                     	;# 
  1358  0F1E                     	;# 
  1359  0F1F                     	;# 
  1360  0F20                     	;# 
  1361  0F21                     	;# 
  1362  0F22                     	;# 
  1363  0F23                     	;# 
  1364  0F24                     	;# 
  1365  0F25                     	;# 
  1366  0F26                     	;# 
  1367  0F27                     	;# 
  1368  0F28                     	;# 
  1369  0F29                     	;# 
  1370  0F2A                     	;# 
  1371  0F2B                     	;# 
  1372  0F2C                     	;# 
  1373  0F2D                     	;# 
  1374  0F2E                     	;# 
  1375  0F2F                     	;# 
  1376  0F30                     	;# 
  1377  0F31                     	;# 
  1378  0F32                     	;# 
  1379  0F33                     	;# 
  1380  0F34                     	;# 
  1381  0F35                     	;# 
  1382  0F36                     	;# 
  1383  0F37                     	;# 
  1384  0FE4                     	;# 
  1385  0FE5                     	;# 
  1386  0FE6                     	;# 
  1387  0FE7                     	;# 
  1388  0FE8                     	;# 
  1389  0FE9                     	;# 
  1390  0FEA                     	;# 
  1391  0FEB                     	;# 
  1392  0FED                     	;# 
  1393  0FEE                     	;# 
  1394  0FEF                     	;# 
  1395  0000                     	;# 
  1396  0001                     	;# 
  1397  0002                     	;# 
  1398  0003                     	;# 
  1399  0004                     	;# 
  1400  0005                     	;# 
  1401  0006                     	;# 
  1402  0007                     	;# 
  1403  0008                     	;# 
  1404  0009                     	;# 
  1405  000A                     	;# 
  1406  000B                     	;# 
  1407  000C                     	;# 
  1408  000D                     	;# 
  1409  000E                     	;# 
  1410  0010                     	;# 
  1411  0011                     	;# 
  1412  0012                     	;# 
  1413  0013                     	;# 
  1414  0014                     	;# 
  1415  0015                     	;# 
  1416  0016                     	;# 
  1417  0016                     	;# 
  1418  0017                     	;# 
  1419  0018                     	;# 
  1420  0019                     	;# 
  1421  001A                     	;# 
  1422  001A                     	;# 
  1423  001B                     	;# 
  1424  001B                     	;# 
  1425  001C                     	;# 
  1426  001D                     	;# 
  1427  001E                     	;# 
  1428  001F                     	;# 
  1429  008C                     	;# 
  1430  008D                     	;# 
  1431  008E                     	;# 
  1432  0090                     	;# 
  1433  0091                     	;# 
  1434  0092                     	;# 
  1435  0093                     	;# 
  1436  0094                     	;# 
  1437  0095                     	;# 
  1438  0096                     	;# 
  1439  0098                     	;# 
  1440  0099                     	;# 
  1441  009A                     	;# 
  1442  009B                     	;# 
  1443  009B                     	;# 
  1444  009C                     	;# 
  1445  009D                     	;# 
  1446  009E                     	;# 
  1447  009F                     	;# 
  1448  010C                     	;# 
  1449  010D                     	;# 
  1450  010E                     	;# 
  1451  0111                     	;# 
  1452  0112                     	;# 
  1453  0113                     	;# 
  1454  0114                     	;# 
  1455  0115                     	;# 
  1456  0116                     	;# 
  1457  0117                     	;# 
  1458  0118                     	;# 
  1459  0119                     	;# 
  1460  011C                     	;# 
  1461  018C                     	;# 
  1462  018D                     	;# 
  1463  018E                     	;# 
  1464  0191                     	;# 
  1465  0191                     	;# 
  1466  0192                     	;# 
  1467  0193                     	;# 
  1468  0193                     	;# 
  1469  0194                     	;# 
  1470  0195                     	;# 
  1471  0196                     	;# 
  1472  0197                     	;# 
  1473  0199                     	;# 
  1474  0199                     	;# 
  1475  0199                     	;# 
  1476  019A                     	;# 
  1477  019A                     	;# 
  1478  019A                     	;# 
  1479  019B                     	;# 
  1480  019B                     	;# 
  1481  019B                     	;# 
  1482  019B                     	;# 
  1483  019B                     	;# 
  1484  019C                     	;# 
  1485  019C                     	;# 
  1486  019C                     	;# 
  1487  019D                     	;# 
  1488  019D                     	;# 
  1489  019D                     	;# 
  1490  019E                     	;# 
  1491  019E                     	;# 
  1492  019E                     	;# 
  1493  019F                     	;# 
  1494  019F                     	;# 
  1495  019F                     	;# 
  1496  019F                     	;# 
  1497  019F                     	;# 
  1498  020C                     	;# 
  1499  020D                     	;# 
  1500  020E                     	;# 
  1501  0211                     	;# 
  1502  0211                     	;# 
  1503  0212                     	;# 
  1504  0212                     	;# 
  1505  0213                     	;# 
  1506  0213                     	;# 
  1507  0214                     	;# 
  1508  0214                     	;# 
  1509  0215                     	;# 
  1510  0215                     	;# 
  1511  0215                     	;# 
  1512  0215                     	;# 
  1513  0216                     	;# 
  1514  0216                     	;# 
  1515  0217                     	;# 
  1516  0217                     	;# 
  1517  028C                     	;# 
  1518  028D                     	;# 
  1519  028E                     	;# 
  1520  0291                     	;# 
  1521  0291                     	;# 
  1522  0292                     	;# 
  1523  0293                     	;# 
  1524  0294                     	;# 
  1525  0298                     	;# 
  1526  0298                     	;# 
  1527  0299                     	;# 
  1528  029A                     	;# 
  1529  029B                     	;# 
  1530  029E                     	;# 
  1531  030C                     	;# 
  1532  030D                     	;# 
  1533  030E                     	;# 
  1534  038C                     	;# 
  1535  038D                     	;# 
  1536  038E                     	;# 
  1537  0391                     	;# 
  1538  0392                     	;# 
  1539  0393                     	;# 
  1540  0394                     	;# 
  1541  0395                     	;# 
  1542  0396                     	;# 
  1543  0397                     	;# 
  1544  0398                     	;# 
  1545  0399                     	;# 
  1546  040E                     	;# 
  1547  0413                     	;# 
  1548  0413                     	;# 
  1549  0414                     	;# 
  1550  0414                     	;# 
  1551  0415                     	;# 
  1552  0416                     	;# 
  1553  0417                     	;# 
  1554  0418                     	;# 
  1555  041A                     	;# 
  1556  041A                     	;# 
  1557  041B                     	;# 
  1558  041B                     	;# 
  1559  041C                     	;# 
  1560  041D                     	;# 
  1561  041E                     	;# 
  1562  041F                     	;# 
  1563  0493                     	;# 
  1564  0494                     	;# 
  1565  0495                     	;# 
  1566  0496                     	;# 
  1567  049A                     	;# 
  1568  049B                     	;# 
  1569  049C                     	;# 
  1570  049D                     	;# 
  1571  058C                     	;# 
  1572  058C                     	;# 
  1573  058D                     	;# 
  1574  058E                     	;# 
  1575  058E                     	;# 
  1576  058F                     	;# 
  1577  0590                     	;# 
  1578  0590                     	;# 
  1579  0591                     	;# 
  1580  0592                     	;# 
  1581  0592                     	;# 
  1582  0593                     	;# 
  1583  0594                     	;# 
  1584  0594                     	;# 
  1585  0595                     	;# 
  1586  0596                     	;# 
  1587  0596                     	;# 
  1588  0597                     	;# 
  1589  0598                     	;# 
  1590  0599                     	;# 
  1591  059A                     	;# 
  1592  059B                     	;# 
  1593  059B                     	;# 
  1594  059C                     	;# 
  1595  059D                     	;# 
  1596  060C                     	;# 
  1597  060C                     	;# 
  1598  060D                     	;# 
  1599  060E                     	;# 
  1600  060F                     	;# 
  1601  060F                     	;# 
  1602  0610                     	;# 
  1603  0611                     	;# 
  1604  0612                     	;# 
  1605  0613                     	;# 
  1606  0614                     	;# 
  1607  0617                     	;# 
  1608  0618                     	;# 
  1609  0619                     	;# 
  1610  061A                     	;# 
  1611  061B                     	;# 
  1612  061C                     	;# 
  1613  0691                     	;# 
  1614  0692                     	;# 
  1615  0693                     	;# 
  1616  0694                     	;# 
  1617  0695                     	;# 
  1618  0696                     	;# 
  1619  0697                     	;# 
  1620  0699                     	;# 
  1621  069A                     	;# 
  1622  0711                     	;# 
  1623  0712                     	;# 
  1624  0713                     	;# 
  1625  0714                     	;# 
  1626  0715                     	;# 
  1627  0718                     	;# 
  1628  0718                     	;# 
  1629  0719                     	;# 
  1630  071A                     	;# 
  1631  071A                     	;# 
  1632  071B                     	;# 
  1633  071C                     	;# 
  1634  071D                     	;# 
  1635  0791                     	;# 
  1636  0791                     	;# 
  1637  0792                     	;# 
  1638  0793                     	;# 
  1639  0793                     	;# 
  1640  0794                     	;# 
  1641  0795                     	;# 
  1642  0795                     	;# 
  1643  0796                     	;# 
  1644  0797                     	;# 
  1645  0797                     	;# 
  1646  0798                     	;# 
  1647  0799                     	;# 
  1648  079A                     	;# 
  1649  080C                     	;# 
  1650  080C                     	;# 
  1651  080D                     	;# 
  1652  080E                     	;# 
  1653  080E                     	;# 
  1654  080F                     	;# 
  1655  0810                     	;# 
  1656  0810                     	;# 
  1657  0811                     	;# 
  1658  0812                     	;# 
  1659  0812                     	;# 
  1660  0813                     	;# 
  1661  0814                     	;# 
  1662  0815                     	;# 
  1663  0816                     	;# 
  1664  0817                     	;# 
  1665  0818                     	;# 
  1666  0819                     	;# 
  1667  081A                     	;# 
  1668  081A                     	;# 
  1669  081B                     	;# 
  1670  081C                     	;# 
  1671  081C                     	;# 
  1672  081D                     	;# 
  1673  088C                     	;# 
  1674  088D                     	;# 
  1675  088E                     	;# 
  1676  088F                     	;# 
  1677  088F                     	;# 
  1678  0890                     	;# 
  1679  0891                     	;# 
  1680  0892                     	;# 
  1681  0893                     	;# 
  1682  0893                     	;# 
  1683  0894                     	;# 
  1684  0895                     	;# 
  1685  0896                     	;# 
  1686  0897                     	;# 
  1687  0897                     	;# 
  1688  0898                     	;# 
  1689  0899                     	;# 
  1690  0D8C                     	;# 
  1691  0D8C                     	;# 
  1692  0D8D                     	;# 
  1693  0D8E                     	;# 
  1694  0D8F                     	;# 
  1695  0D8F                     	;# 
  1696  0D90                     	;# 
  1697  0D91                     	;# 
  1698  0D92                     	;# 
  1699  0D92                     	;# 
  1700  0D93                     	;# 
  1701  0D94                     	;# 
  1702  0D95                     	;# 
  1703  0D95                     	;# 
  1704  0D96                     	;# 
  1705  0D97                     	;# 
  1706  0D98                     	;# 
  1707  0D99                     	;# 
  1708  0D9A                     	;# 
  1709  0D9B                     	;# 
  1710  0D9C                     	;# 
  1711  0D9D                     	;# 
  1712  0D9E                     	;# 
  1713  0D9E                     	;# 
  1714  0D9F                     	;# 
  1715  0DA0                     	;# 
  1716  0DA1                     	;# 
  1717  0DA1                     	;# 
  1718  0DA2                     	;# 
  1719  0DA3                     	;# 
  1720  0DA4                     	;# 
  1721  0DA4                     	;# 
  1722  0DA5                     	;# 
  1723  0DA6                     	;# 
  1724  0DA7                     	;# 
  1725  0DA7                     	;# 
  1726  0DA8                     	;# 
  1727  0DA9                     	;# 
  1728  0DAA                     	;# 
  1729  0DAB                     	;# 
  1730  0DAC                     	;# 
  1731  0DAD                     	;# 
  1732  0DAE                     	;# 
  1733  0DAF                     	;# 
  1734  0E0F                     	;# 
  1735  0E10                     	;# 
  1736  0E11                     	;# 
  1737  0E12                     	;# 
  1738  0E13                     	;# 
  1739  0E14                     	;# 
  1740  0E15                     	;# 
  1741  0E16                     	;# 
  1742  0E17                     	;# 
  1743  0E18                     	;# 
  1744  0E19                     	;# 
  1745  0E1A                     	;# 
  1746  0E1B                     	;# 
  1747  0E1C                     	;# 
  1748  0E1D                     	;# 
  1749  0E1E                     	;# 
  1750  0E1F                     	;# 
  1751  0E20                     	;# 
  1752  0E21                     	;# 
  1753  0E22                     	;# 
  1754  0E23                     	;# 
  1755  0E24                     	;# 
  1756  0E25                     	;# 
  1757  0E26                     	;# 
  1758  0E27                     	;# 
  1759  0E28                     	;# 
  1760  0E29                     	;# 
  1761  0E2A                     	;# 
  1762  0E2B                     	;# 
  1763  0E2C                     	;# 
  1764  0E2D                     	;# 
  1765  0E2E                     	;# 
  1766  0E90                     	;# 
  1767  0E91                     	;# 
  1768  0E92                     	;# 
  1769  0E94                     	;# 
  1770  0E95                     	;# 
  1771  0E9C                     	;# 
  1772  0E9D                     	;# 
  1773  0E9E                     	;# 
  1774  0E9F                     	;# 
  1775  0EA0                     	;# 
  1776  0EA1                     	;# 
  1777  0EA2                     	;# 
  1778  0EA3                     	;# 
  1779  0EA4                     	;# 
  1780  0EA5                     	;# 
  1781  0EA6                     	;# 
  1782  0EA7                     	;# 
  1783  0F0F                     	;# 
  1784  0F10                     	;# 
  1785  0F11                     	;# 
  1786  0F12                     	;# 
  1787  0F13                     	;# 
  1788  0F14                     	;# 
  1789  0F15                     	;# 
  1790  0F16                     	;# 
  1791  0F17                     	;# 
  1792  0F18                     	;# 
  1793  0F19                     	;# 
  1794  0F1A                     	;# 
  1795  0F1B                     	;# 
  1796  0F1C                     	;# 
  1797  0F1D                     	;# 
  1798  0F1E                     	;# 
  1799  0F1F                     	;# 
  1800  0F20                     	;# 
  1801  0F21                     	;# 
  1802  0F22                     	;# 
  1803  0F23                     	;# 
  1804  0F24                     	;# 
  1805  0F25                     	;# 
  1806  0F26                     	;# 
  1807  0F27                     	;# 
  1808  0F28                     	;# 
  1809  0F29                     	;# 
  1810  0F2A                     	;# 
  1811  0F2B                     	;# 
  1812  0F2C                     	;# 
  1813  0F2D                     	;# 
  1814  0F2E                     	;# 
  1815  0F2F                     	;# 
  1816  0F30                     	;# 
  1817  0F31                     	;# 
  1818  0F32                     	;# 
  1819  0F33                     	;# 
  1820  0F34                     	;# 
  1821  0F35                     	;# 
  1822  0F36                     	;# 
  1823  0F37                     	;# 
  1824  0FE4                     	;# 
  1825  0FE5                     	;# 
  1826  0FE6                     	;# 
  1827  0FE7                     	;# 
  1828  0FE8                     	;# 
  1829  0FE9                     	;# 
  1830  0FEA                     	;# 
  1831  0FEB                     	;# 
  1832  0FED                     	;# 
  1833  0FEE                     	;# 
  1834  0FEF                     	;# 
  1835  0000                     	;# 
  1836  0001                     	;# 
  1837  0002                     	;# 
  1838  0003                     	;# 
  1839  0004                     	;# 
  1840  0005                     	;# 
  1841  0006                     	;# 
  1842  0007                     	;# 
  1843  0008                     	;# 
  1844  0009                     	;# 
  1845  000A                     	;# 
  1846  000B                     	;# 
  1847  000C                     	;# 
  1848  000D                     	;# 
  1849  000E                     	;# 
  1850  0010                     	;# 
  1851  0011                     	;# 
  1852  0012                     	;# 
  1853  0013                     	;# 
  1854  0014                     	;# 
  1855  0015                     	;# 
  1856  0016                     	;# 
  1857  0016                     	;# 
  1858  0017                     	;# 
  1859  0018                     	;# 
  1860  0019                     	;# 
  1861  001A                     	;# 
  1862  001A                     	;# 
  1863  001B                     	;# 
  1864  001B                     	;# 
  1865  001C                     	;# 
  1866  001D                     	;# 
  1867  001E                     	;# 
  1868  001F                     	;# 
  1869  008C                     	;# 
  1870  008D                     	;# 
  1871  008E                     	;# 
  1872  0090                     	;# 
  1873  0091                     	;# 
  1874  0092                     	;# 
  1875  0093                     	;# 
  1876  0094                     	;# 
  1877  0095                     	;# 
  1878  0096                     	;# 
  1879  0098                     	;# 
  1880  0099                     	;# 
  1881  009A                     	;# 
  1882  009B                     	;# 
  1883  009B                     	;# 
  1884  009C                     	;# 
  1885  009D                     	;# 
  1886  009E                     	;# 
  1887  009F                     	;# 
  1888  010C                     	;# 
  1889  010D                     	;# 
  1890  010E                     	;# 
  1891  0111                     	;# 
  1892  0112                     	;# 
  1893  0113                     	;# 
  1894  0114                     	;# 
  1895  0115                     	;# 
  1896  0116                     	;# 
  1897  0117                     	;# 
  1898  0118                     	;# 
  1899  0119                     	;# 
  1900  011C                     	;# 
  1901  018C                     	;# 
  1902  018D                     	;# 
  1903  018E                     	;# 
  1904  0191                     	;# 
  1905  0191                     	;# 
  1906  0192                     	;# 
  1907  0193                     	;# 
  1908  0193                     	;# 
  1909  0194                     	;# 
  1910  0195                     	;# 
  1911  0196                     	;# 
  1912  0197                     	;# 
  1913  0199                     	;# 
  1914  0199                     	;# 
  1915  0199                     	;# 
  1916  019A                     	;# 
  1917  019A                     	;# 
  1918  019A                     	;# 
  1919  019B                     	;# 
  1920  019B                     	;# 
  1921  019B                     	;# 
  1922  019B                     	;# 
  1923  019B                     	;# 
  1924  019C                     	;# 
  1925  019C                     	;# 
  1926  019C                     	;# 
  1927  019D                     	;# 
  1928  019D                     	;# 
  1929  019D                     	;# 
  1930  019E                     	;# 
  1931  019E                     	;# 
  1932  019E                     	;# 
  1933  019F                     	;# 
  1934  019F                     	;# 
  1935  019F                     	;# 
  1936  019F                     	;# 
  1937  019F                     	;# 
  1938  020C                     	;# 
  1939  020D                     	;# 
  1940  020E                     	;# 
  1941  0211                     	;# 
  1942  0211                     	;# 
  1943  0212                     	;# 
  1944  0212                     	;# 
  1945  0213                     	;# 
  1946  0213                     	;# 
  1947  0214                     	;# 
  1948  0214                     	;# 
  1949  0215                     	;# 
  1950  0215                     	;# 
  1951  0215                     	;# 
  1952  0215                     	;# 
  1953  0216                     	;# 
  1954  0216                     	;# 
  1955  0217                     	;# 
  1956  0217                     	;# 
  1957  028C                     	;# 
  1958  028D                     	;# 
  1959  028E                     	;# 
  1960  0291                     	;# 
  1961  0291                     	;# 
  1962  0292                     	;# 
  1963  0293                     	;# 
  1964  0294                     	;# 
  1965  0298                     	;# 
  1966  0298                     	;# 
  1967  0299                     	;# 
  1968  029A                     	;# 
  1969  029B                     	;# 
  1970  029E                     	;# 
  1971  030C                     	;# 
  1972  030D                     	;# 
  1973  030E                     	;# 
  1974  038C                     	;# 
  1975  038D                     	;# 
  1976  038E                     	;# 
  1977  0391                     	;# 
  1978  0392                     	;# 
  1979  0393                     	;# 
  1980  0394                     	;# 
  1981  0395                     	;# 
  1982  0396                     	;# 
  1983  0397                     	;# 
  1984  0398                     	;# 
  1985  0399                     	;# 
  1986  040E                     	;# 
  1987  0413                     	;# 
  1988  0413                     	;# 
  1989  0414                     	;# 
  1990  0414                     	;# 
  1991  0415                     	;# 
  1992  0416                     	;# 
  1993  0417                     	;# 
  1994  0418                     	;# 
  1995  041A                     	;# 
  1996  041A                     	;# 
  1997  041B                     	;# 
  1998  041B                     	;# 
  1999  041C                     	;# 
  2000  041D                     	;# 
  2001  041E                     	;# 
  2002  041F                     	;# 
  2003  0493                     	;# 
  2004  0494                     	;# 
  2005  0495                     	;# 
  2006  0496                     	;# 
  2007  049A                     	;# 
  2008  049B                     	;# 
  2009  049C                     	;# 
  2010  049D                     	;# 
  2011  058C                     	;# 
  2012  058C                     	;# 
  2013  058D                     	;# 
  2014  058E                     	;# 
  2015  058E                     	;# 
  2016  058F                     	;# 
  2017  0590                     	;# 
  2018  0590                     	;# 
  2019  0591                     	;# 
  2020  0592                     	;# 
  2021  0592                     	;# 
  2022  0593                     	;# 
  2023  0594                     	;# 
  2024  0594                     	;# 
  2025  0595                     	;# 
  2026  0596                     	;# 
  2027  0596                     	;# 
  2028  0597                     	;# 
  2029  0598                     	;# 
  2030  0599                     	;# 
  2031  059A                     	;# 
  2032  059B                     	;# 
  2033  059B                     	;# 
  2034  059C                     	;# 
  2035  059D                     	;# 
  2036  060C                     	;# 
  2037  060C                     	;# 
  2038  060D                     	;# 
  2039  060E                     	;# 
  2040  060F                     	;# 
  2041  060F                     	;# 
  2042  0610                     	;# 
  2043  0611                     	;# 
  2044  0612                     	;# 
  2045  0613                     	;# 
  2046  0614                     	;# 
  2047  0617                     	;# 
  2048  0618                     	;# 
  2049  0619                     	;# 
  2050  061A                     	;# 
  2051  061B                     	;# 
  2052  061C                     	;# 
  2053  0691                     	;# 
  2054  0692                     	;# 
  2055  0693                     	;# 
  2056  0694                     	;# 
  2057  0695                     	;# 
  2058  0696                     	;# 
  2059  0697                     	;# 
  2060  0699                     	;# 
  2061  069A                     	;# 
  2062  0711                     	;# 
  2063  0712                     	;# 
  2064  0713                     	;# 
  2065  0714                     	;# 
  2066  0715                     	;# 
  2067  0718                     	;# 
  2068  0718                     	;# 
  2069  0719                     	;# 
  2070  071A                     	;# 
  2071  071A                     	;# 
  2072  071B                     	;# 
  2073  071C                     	;# 
  2074  071D                     	;# 
  2075  0791                     	;# 
  2076  0791                     	;# 
  2077  0792                     	;# 
  2078  0793                     	;# 
  2079  0793                     	;# 
  2080  0794                     	;# 
  2081  0795                     	;# 
  2082  0795                     	;# 
  2083  0796                     	;# 
  2084  0797                     	;# 
  2085  0797                     	;# 
  2086  0798                     	;# 
  2087  0799                     	;# 
  2088  079A                     	;# 
  2089  080C                     	;# 
  2090  080C                     	;# 
  2091  080D                     	;# 
  2092  080E                     	;# 
  2093  080E                     	;# 
  2094  080F                     	;# 
  2095  0810                     	;# 
  2096  0810                     	;# 
  2097  0811                     	;# 
  2098  0812                     	;# 
  2099  0812                     	;# 
  2100  0813                     	;# 
  2101  0814                     	;# 
  2102  0815                     	;# 
  2103  0816                     	;# 
  2104  0817                     	;# 
  2105  0818                     	;# 
  2106  0819                     	;# 
  2107  081A                     	;# 
  2108  081A                     	;# 
  2109  081B                     	;# 
  2110  081C                     	;# 
  2111  081C                     	;# 
  2112  081D                     	;# 
  2113  088C                     	;# 
  2114  088D                     	;# 
  2115  088E                     	;# 
  2116  088F                     	;# 
  2117  088F                     	;# 
  2118  0890                     	;# 
  2119  0891                     	;# 
  2120  0892                     	;# 
  2121  0893                     	;# 
  2122  0893                     	;# 
  2123  0894                     	;# 
  2124  0895                     	;# 
  2125  0896                     	;# 
  2126  0897                     	;# 
  2127  0897                     	;# 
  2128  0898                     	;# 
  2129  0899                     	;# 
  2130  0D8C                     	;# 
  2131  0D8C                     	;# 
  2132  0D8D                     	;# 
  2133  0D8E                     	;# 
  2134  0D8F                     	;# 
  2135  0D8F                     	;# 
  2136  0D90                     	;# 
  2137  0D91                     	;# 
  2138  0D92                     	;# 
  2139  0D92                     	;# 
  2140  0D93                     	;# 
  2141  0D94                     	;# 
  2142  0D95                     	;# 
  2143  0D95                     	;# 
  2144  0D96                     	;# 
  2145  0D97                     	;# 
  2146  0D98                     	;# 
  2147  0D99                     	;# 
  2148  0D9A                     	;# 
  2149  0D9B                     	;# 
  2150  0D9C                     	;# 
  2151  0D9D                     	;# 
  2152  0D9E                     	;# 
  2153  0D9E                     	;# 
  2154  0D9F                     	;# 
  2155  0DA0                     	;# 
  2156  0DA1                     	;# 
  2157  0DA1                     	;# 
  2158  0DA2                     	;# 
  2159  0DA3                     	;# 
  2160  0DA4                     	;# 
  2161  0DA4                     	;# 
  2162  0DA5                     	;# 
  2163  0DA6                     	;# 
  2164  0DA7                     	;# 
  2165  0DA7                     	;# 
  2166  0DA8                     	;# 
  2167  0DA9                     	;# 
  2168  0DAA                     	;# 
  2169  0DAB                     	;# 
  2170  0DAC                     	;# 
  2171  0DAD                     	;# 
  2172  0DAE                     	;# 
  2173  0DAF                     	;# 
  2174  0E0F                     	;# 
  2175  0E10                     	;# 
  2176  0E11                     	;# 
  2177  0E12                     	;# 
  2178  0E13                     	;# 
  2179  0E14                     	;# 
  2180  0E15                     	;# 
  2181  0E16                     	;# 
  2182  0E17                     	;# 
  2183  0E18                     	;# 
  2184  0E19                     	;# 
  2185  0E1A                     	;# 
  2186  0E1B                     	;# 
  2187  0E1C                     	;# 
  2188  0E1D                     	;# 
  2189  0E1E                     	;# 
  2190  0E1F                     	;# 
  2191  0E20                     	;# 
  2192  0E21                     	;# 
  2193  0E22                     	;# 
  2194  0E23                     	;# 
  2195  0E24                     	;# 
  2196  0E25                     	;# 
  2197  0E26                     	;# 
  2198  0E27                     	;# 
  2199  0E28                     	;# 
  2200  0E29                     	;# 
  2201  0E2A                     	;# 
  2202  0E2B                     	;# 
  2203  0E2C                     	;# 
  2204  0E2D                     	;# 
  2205  0E2E                     	;# 
  2206  0E90                     	;# 
  2207  0E91                     	;# 
  2208  0E92                     	;# 
  2209  0E94                     	;# 
  2210  0E95                     	;# 
  2211  0E9C                     	;# 
  2212  0E9D                     	;# 
  2213  0E9E                     	;# 
  2214  0E9F                     	;# 
  2215  0EA0                     	;# 
  2216  0EA1                     	;# 
  2217  0EA2                     	;# 
  2218  0EA3                     	;# 
  2219  0EA4                     	;# 
  2220  0EA5                     	;# 
  2221  0EA6                     	;# 
  2222  0EA7                     	;# 
  2223  0F0F                     	;# 
  2224  0F10                     	;# 
  2225  0F11                     	;# 
  2226  0F12                     	;# 
  2227  0F13                     	;# 
  2228  0F14                     	;# 
  2229  0F15                     	;# 
  2230  0F16                     	;# 
  2231  0F17                     	;# 
  2232  0F18                     	;# 
  2233  0F19                     	;# 
  2234  0F1A                     	;# 
  2235  0F1B                     	;# 
  2236  0F1C                     	;# 
  2237  0F1D                     	;# 
  2238  0F1E                     	;# 
  2239  0F1F                     	;# 
  2240  0F20                     	;# 
  2241  0F21                     	;# 
  2242  0F22                     	;# 
  2243  0F23                     	;# 
  2244  0F24                     	;# 
  2245  0F25                     	;# 
  2246  0F26                     	;# 
  2247  0F27                     	;# 
  2248  0F28                     	;# 
  2249  0F29                     	;# 
